--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3021',97,'컴퓨터가 안켜집니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-317',98,'시설물에 쓰레기들이 방치되어 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-318',99,'화재 경보기가 꺼지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3110',100,'의자 등받이가 고장나있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3114',101,'창문이 깨져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3120',102,'의자 등받이가 고장나있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3122',103,'화재 경보기가 꺼지지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-017',104,'건물 내의 엘리베이터가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-0122',105,'환기 장치가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-0123',106,'시설 벽 면에 균열이 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-025',107,'책상이 부서져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-031',108,'컴퓨터가 안켜집니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-032',109,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-034',110,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-037',111,'전등 스위치에서 누전이 되고 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-0316',112,'책상이 부서져있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-06-0317',113,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-05-3117',114,'창문이 닫히지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-05-3118',115,'책상이 부서져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-010',116,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-013',117,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-015',118,'전등 스위치에서 누전이 되고 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0121',119,'책상이 부서져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-023',120,'의자 등받이가 고장나있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0214',121,'시설물 내의 안내판들이 손상되어있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0215',122,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0219',123,'소화기가 비치되어있지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-035',124,'와이파이가 안됩니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-036',125,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0310',126,'시설물 내의 안내판들이 손상되어있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0311',127,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0314',128,'창문이 닫히지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0316',129,'의자 등받이가 고장나있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0317',130,'소화기가 비치되어있지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('92024-06-0318',131,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-0416',132,'와이파이가 안됩니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-0417',133,'시설물에 쓰레기들이 방치되어 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-0512',134,'화재 경보기가 꺼지지 않습니다.','처리 대기');
REM INSERTING into "RESERVATION"
SET DEFINE OFF;
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1220',to_date('24/06/12','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1221',to_date('24/06/12','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1222',to_date('24/06/12','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1223',to_date('24/06/12','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-138',to_date('24/06/13','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-139',to_date('24/06/13','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1310',to_date('24/06/13','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1311',to_date('24/06/13','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1312',to_date('24/06/13','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1313',to_date('24/06/13','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1314',to_date('24/06/13','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1315',to_date('24/06/13','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1316',to_date('24/06/13','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1317',to_date('24/06/13','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1318',to_date('24/06/13','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1319',to_date('24/06/13','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1320',to_date('24/06/13','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1321',to_date('24/06/13','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1322',to_date('24/06/13','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1323',to_date('24/06/13','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-148',to_date('24/06/14','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-149',to_date('24/06/14','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1410',to_date('24/06/14','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1411',to_date('24/06/14','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1412',to_date('24/06/14','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1413',to_date('24/06/14','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1414',to_date('24/06/14','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1415',to_date('24/06/14','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1416',to_date('24/06/14','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20240008,55,'552024-06-1417',to_date('24/06/14','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1111',to_date('24/06/11','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1112',to_date('24/06/11','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1113',to_date('24/06/11','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1114',to_date('24/06/11','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1115',to_date('24/06/11','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1116',to_date('24/06/11','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-1117',to_date('24/06/11','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210008,59,'592024-06-1317',to_date('24/06/13','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210008,59,'592024-06-1318',to_date('24/06/13','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210008,59,'592024-06-1319',to_date('24/06/13','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210002,59,'592024-06-1414',to_date('24/06/14','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210002,59,'592024-06-1415',to_date('24/06/14','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210002,59,'592024-06-1416',to_date('24/06/14','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210002,59,'592024-06-1417',to_date('24/06/14','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1713',to_date('24/06/17','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1714',to_date('24/06/17','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1715',to_date('24/06/17','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1716',to_date('24/06/17','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1717',to_date('24/06/17','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1718',to_date('24/06/17','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1719',to_date('24/06/17','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1720',to_date('24/06/17','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1721',to_date('24/06/17','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1722',to_date('24/06/17','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-188',to_date('24/06/18','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-189',to_date('24/06/18','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1810',to_date('24/06/18','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1811',to_date('24/06/18','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1812',to_date('24/06/18','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1813',to_date('24/06/18','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1814',to_date('24/06/18','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1815',to_date('24/06/18','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1816',to_date('24/06/18','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1817',to_date('24/06/18','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1818',to_date('24/06/18','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1819',to_date('24/06/18','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1820',to_date('24/06/18','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1821',to_date('24/06/18','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1822',to_date('24/06/18','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1823',to_date('24/06/18','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-197',to_date('24/06/19','RR/MM/DD'),7,8);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-198',to_date('24/06/19','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-199',to_date('24/06/19','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1910',to_date('24/06/19','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1911',to_date('24/06/19','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1912',to_date('24/06/19','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1913',to_date('24/06/19','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1914',to_date('24/06/19','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200006,55,'552024-06-1915',to_date('24/06/19','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2110',to_date('24/06/21','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2111',to_date('24/06/21','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2112',to_date('24/06/21','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2113',to_date('24/06/21','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2114',to_date('24/06/21','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2115',to_date('24/06/21','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2116',to_date('24/06/21','RR/MM/DD'),16,17);
